Precinct,1ST CHOICE COUNCIL MEMBER WARD THIRTEEN WARD 13,2ND CHOICE COUNCIL MEMBER WARD THIRTEEN WARD 13,3RD CHOICE COUNCIL MEMBER WARD THIRTEEN WARD 13,COUNT
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-04,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-06,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-04,MATT PERRY,BOB REUER,undervote,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-05,BOB REUER,undervote,undervote,1
MINNEAPOLIS W-13 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,BOB REUER,undervote,undervote,1
MINNEAPOLIS W-13 P-01,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,BOB REUER,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MATT PERRY,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,overvote,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-09,BOB REUER,MATT PERRY,DAVID REGAN,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-02,MATT PERRY,BOB REUER,DAVID REGAN,1
MINNEAPOLIS W-13 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MISSY DURANT,BOB REUER,1
MINNEAPOLIS W-13 P-04,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,BOB REUER,undervote,undervote,1
MINNEAPOLIS W-13 P-08,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,BOB REUER,MATT PERRY,DAVID REGAN,1
MINNEAPOLIS W-13 P-03,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-02,BOB REUER,undervote,undervote,1
MINNEAPOLIS W-13 P-01,MISSY DURANT,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,BOB REUER,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,BOB REUER,DAVID REGAN,MATT PERRY,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,MATT PERRY,BOB REUER,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,BOB REUER,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-07,MISSY DURANT,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MATT PERRY,UWI,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-01,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-02,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,undervote,undervote,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,BOB REUER,MATT PERRY,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-01,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-06,BOB REUER,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MATT PERRY,DAVID REGAN,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-08,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-07,BOB REUER,DAVID REGAN,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,BOB REUER,DAVID REGAN,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-08,BOB REUER,DAVID REGAN,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,BOB REUER,MATT PERRY,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-08,BOB REUER,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-06,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-09,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-01,BOB REUER,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-08,MISSY DURANT,undervote,undervote,1
MINNEAPOLIS W-13 P-06,BOB REUER,DAVID REGAN,MATT PERRY,1
MINNEAPOLIS W-13 P-09,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-06,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-01,MISSY DURANT,BOB REUER,undervote,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-07,DAVID REGAN,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-03,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-03,MISSY DURANT,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-04,MISSY DURANT,undervote,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,DAVID REGAN,BOB REUER,undervote,1
MINNEAPOLIS W-13 P-08,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-04,BOB REUER,undervote,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MATT PERRY,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,MISSY DURANT,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-04,BOB REUER,undervote,undervote,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-08,MATT PERRY,DAVID REGAN,BOB REUER,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,MATT PERRY,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-08,MISSY DURANT,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-07,BOB REUER,undervote,undervote,1
MINNEAPOLIS W-13 P-09,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-04,MATT PERRY,BOB REUER,MISSY DURANT,1
MINNEAPOLIS W-13 P-01,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-09,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-07,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-08,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-08,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,BOB REUER,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,LINEA PALMISANO,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,MISSY DURANT,BOB REUER,1
MINNEAPOLIS W-13 P-06,BOB REUER,DAVID REGAN,MISSY DURANT,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-02,MATT PERRY,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-03,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-01,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-05,MATT PERRY,MISSY DURANT,DAVID REGAN,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-01,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,MATT PERRY,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,BOB REUER,1
MINNEAPOLIS W-13 P-09,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,MISSY DURANT,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,undervote,MATT PERRY,undervote,1
MINNEAPOLIS W-13 P-04,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-03,MATT PERRY,BOB REUER,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-06,MISSY DURANT,LINEA PALMISANO,BOB REUER,1
MINNEAPOLIS W-13 P-08,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-01,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-02,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,MATT PERRY,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-04,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,DAVID REGAN,BOB REUER,undervote,1
MINNEAPOLIS W-13 P-05,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-07,DAVID REGAN,DAVID REGAN,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-05,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-01,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-09,LINEA PALMISANO,MATT PERRY,BOB REUER,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MISSY DURANT,LINEA PALMISANO,MATT PERRY,1
MINNEAPOLIS W-13 P-06,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-05,BOB REUER,overvote,MATT PERRY,1
MINNEAPOLIS W-13 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-09,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-07,MATT PERRY,undervote,undervote,1
MINNEAPOLIS W-13 P-05,MATT PERRY,BOB REUER,DAVID REGAN,1
MINNEAPOLIS W-13 P-09,MATT PERRY,LINEA PALMISANO,undervote,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-06,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-09,undervote,undervote,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,MATT PERRY,DAVID REGAN,undervote,1
MINNEAPOLIS W-13 P-07,MATT PERRY,MISSY DURANT,LINEA PALMISANO,1
MINNEAPOLIS W-13 P-07,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-08,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,LINEA PALMISANO,undervote,undervote,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MISSY DURANT,MATT PERRY,1
MINNEAPOLIS W-13 P-03,LINEA PALMISANO,MATT PERRY,MISSY DURANT,1
MINNEAPOLIS W-13 P-05,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
MINNEAPOLIS W-13 P-02,MATT PERRY,LINEA PALMISANO,MISSY DURANT,1
